subname,category,name,description,location,address,neighborhood,latitude,longitude,time_of_day,link,start_date_sort,start_date,end_date,display_date,cost,image,id
None,Attractions,Swan Boats,The Swan Boats operate in a pond in the Public Garden. The Swan Boats have been in operation since 1877 and have since become a cultural icon for the city.,None,"4 Charles St. South, Boston",Back Bay,42.354019,-71.069645,Day,https://swanboats.com,4/14/18,4/14/18,9/3/18,"Mon., April 14 – Mon., September 3<br>10am – 4pm/5pm",$,swan-boats.png,1
None,"Markets, Arts/Entertainment, Food",SoWa Open Market,"The market features more than 150 local artisans, farmers, and chefs; a dozen iconic food trucks; and live music every weekend.",None,"460 Harrison Ave., Boston",South End,42.3422359,-71.064277,Day,http://www.sowaboston.com/sowa-open-market/,5/1/18,5/1/18,10/31/18,"May – October<br>Sundays, 10am – 4pm",Free,sowa.png,2
None,Activities/Sports,Yoga in the Park,Weekly outdoor yoga classes in Baxter Riverfront Park.,None,"Baxter Riverfront Park Amphitheater, Somerville",Somerville,42.396221,-71.08063,Day,http://www.assemblyrow.com/play/yoga,5/5/18,5/5/18,9/29/18,"May 5 – September 29<br>Saturdays, 9am – 10am",Free,yoga.jpg,3
None,Attractions,Boston Harbor Cruises,"Various boat tours are available, including those on Harbor Cruise, the USS Constitution, Sunset Cruise, and others. Times may vary during the season.",None,"1 Long Wharf, Boston",Downtown,42.3597217,-71.05065,Day,http://www.bostonharborcruises.com/codzilla/,6/1/18,6/1/18,12/31/18,June – December,$,codzilla.png,4
None,Activities/Sports,Franklin Park Yoga with Linda Wellness Warrior,Outdoor yoga series under the trees on School Master Hill.,None,"1 Circuit Dr., Boston",Roxbury,42.30336,-71.09552,Day,https://www.eventbrite.com/e/franklin-park-yoga-with-linda-wellness-warrior-tickets-45996721432,6/2/18,6/2/18,9/22/18,"June 2 – September 22<br>Saturdays, 9am – 10:15am",Free,wellness.jpg,5
None,Arts/Entertainment,Concerts in the Courtyard,"The courtyard of the Central Library in Copley Square is filled with music during free, one-hour concerts throughout the summer.",None,"652 Boylston St., Boston",Back Bay,42.349423,-71.077976,"Day, Night",https://www.mfa.org/programs/music?gclid=EAIaIQobChMIwbnItPrO2wIVFndeCh3TCASREAAYASAAEgKAQfD_BwE,6/8/18,6/8/18,8/31/18,"Fri., June 8 – Tues., August 31<br>Wednesdays, 6pm<br>Fridays, 12:30pm",Free,bpl.png,6
None,"Arts/Entertainment, Museums",Music at the Mansion,"Live classical and traditional music in a historical, intimate Carriage House Concert at Gore Place.",None,"52 Gore St., Waltham",Waltham,42.373499,-71.211731,Night,http://goreplace.org/programs/concerts-gore-place/,6/12/18,6/12/18,9/1/18,"Tuesdays, 7:30pm",$,gore-place.jpg,7
None,Celebration/Festival,Rose Garden Party,"Live entertainment, painting, and activities at Keller Rose Garden in the Fenway.",None,"73 Park Dr., Boston",Fenway/Kenmore,42.341941,-71.094954,Night,https://www.boston.gov/departments/parks-and-recreation/rose-garden-party,6/13/18,6/13/18,None,"Wed., June 13, 5:30pm – 8pm",Free,rose.jpg,8
None,"Celebration/Festival, Arts/Entertainment",Boston Tango Festival,"Four days of dance classes and live music, with a spectacular tango show on Saturday.",None,"16 Bow St., Somerville",Somerville,42.380719,-71.097209,Night,http://www.bostontangofestival.org/,6/13/18,6/13/18,6/17/18,"Wed., June 13 – Sun., June 17",$,tango.jpg,9
None,"Celebration/Festival, Arts/Entertainment",Boston Tango Festival,"Four days of dance classes and live music, with a spectacular tango show on Saturday.",None,"30 Washington St., Somerville",Somerville,42.381421,-71.082099,Night,http://www.bostontangofestival.org/,6/13/18,6/13/18,6/17/18,"Wed., June 13 - Sun., June 17",$,tango.jpg,10
None,Arts/Entertainment,Concert in the Park,"Features Boston Crusaders Drum and Bugle Corps, and other performers and speakers at Norman B. Leventhal Park.",None,"130 Congress St., Boston",Downtown,42.356529,-71.055824,Night,https://concertinthepark.org/,6/14/18,6/14/18,None,"Fri., June 14, 5pm",Free,p_concert.jpg,11
None,Arts/Entertainment,Comedy at Pavement Coffeehouse,"Caffeine, laughter, and great company at Pavement Coffeehouse.",None,"736 Commonwealth Ave., Brookline",Brookline,42.349814,-71.107108,Night,https://www.eventbrite.com/e/pavement-comedy-night-hydrant-bath-tickets-46504722878,6/15/18,6/15/18,None,"Fri., June 15<br>6:30pm – 8:30pm",Free,comedy.jpg,12
None,"Arts/Entertainment, Attractions",Boston Jazz Cruise on Northern Lights,"Live jazz on a 90-minute cruise in the Boston Harbor on the Northern Lights, a yacht styled after the classic New England 1920s-style steamships.",None,"60 Rowes Wharf, Boston",South Boston,42.356453,-71.050206,Night,https://fareharbor.com/embeds/book/boston-sailing/items/31025/calendar/2018/06/?full-items=yes,6/16/18,6/16/18,8/18/18,"June 16 & 29, July 6 & 28, August 4 & 17<br>9:15pm",$,jazzcruise.jpg,13
None,Attractions,Father’s Day Sail,"A two-hour sail with dad in the Boston Harbor aboard the historic Roseway sailboat, departing from Rowes Wharf.",None,"60 Rowes Wharf, Boston",South Boston,42.357414,-71.049078,"Day, Night",https://worldoceanschool.org/get-on-board/sails-voyages/boston-harbor-day-sails,6/17/18,6/17/18,None,"Sun., June 17<br>2pm & 5pm",$,fathersday.jpg,14
None,"Arts/Entertainment, Celebration/Festival",Juneteenth,Celebrate the emancipation proclamation with an evening of live art and performances at the MFA.,None,"465 Huntington Ave., Boston",Fenway/Kenmore,42.33942,-71.094284,Night,https://www.mfa.org/programs/special-event/juneteenth,6/20/18,6/20/18,None,"Wed., June 20 <br>5pm – 10pm",Free,museum-of-fine.png,15
None,"Arts/Entertainment, Celebration/Festival",Roxbury International Film Festival,The Roxbury International Film Festival features the work of emerging and established filmmakers of color at the Museum of Fine Arts.,None,"465 Huntington Ave., Boston",Fenway/Kenmore,42.33965,-71.093991,Night,https://www.mfa.org/programs/series/the-roxbury-international-film-festival,6/20/18,6/20/18,6/30/18,"Wed., June 20 – Sat., June 30",$,roxfilm.png,16
None,Celebration/Festival,Summer Solstice Celebration,Kick off summer at the Harvard Museums of Science and Culture's annual Summer Solstice Celebration.,None,"11 Divinity Ave., Cambridge",Cambridge,42.378257,-71.114748,Night,https://www.peabody.harvard.edu/summer-solstice-2018,6/21/18,6/21/18,None,"Thurs., June 21 <br>5pm – 9pm",Free,summersolstice.png,17
None,"Celebration/Festival, Food",Boston JerkFest,Boston JerkFest is a family-friendly Caribbean-style food festival that features Jamaican jerk-spiced food.,None,"41 Berkeley St., Boston",South End,42.3461,-71.07243,Night,https://www.eventbrite.com/e/6th-boston-jerkfest-and-rum-brew-tasting-caribbean-foodie-festival-tickets-44076753757,6/22/18,6/22/18,6/23/18,"Fri., June 22 – Sat., June 23<br>6:30pm – 9:30pm",$,jerkfest.png,18
None,"Celebration/Festival, Activities/Sports",Donna Summer Memorial Roller Disco,Roller disco party at City Hall Plaza.,None,"1 City Hall Square, Boston",Downtown,42.36034,-71.058024,Night,https://www.boston.gov/calendar/celebration-summer-v-donna-summer-roller-disco-party,6/22/18,6/22/18,None,"Sat., June 22<br>6pm–10pm",Free,donna-summer.png,19
None,"Attractions, Historical/Cultural, Activities/Sports",Boston Red Sox,Red Sox vs. Seattle Mariners and Los Angeles Angels of Anaheim at Fenway Park.,None,"4 Yawkey Way, Boston",Fenway/Kenmore,42.346716,-71.097229,"Day, Night",https://www.mlb.com/redsox,6/22/18,6/22/18,6/28/18,"Sat., June 22 – Thurs., June 28",$,redsox.jpg,20
None,"Celebration/Festival, Arts/Entertainment",Make Music Festival at Harvard Square,10th annual Make Music/Fete De La Musique Festiva in Harvard Square with over 75 artists who will perform.,None,"18 Brattle St., Cambridge",Cambridge,42.373577,-71.118977,"Day, Night",http://www.harvardsquare.com/events/10th-annual-make-music-harvard-square-fete-de-la-musique-festival,6/23/18,6/23/18,None,"Sat., June 23<br>2pm – 10pm",Free,square.jpg,21
None,"Celebration/Festival, Food",Taste of Allston,"Food from over 20 restaurants, live music, and games at the Murr Center at Harvard University.",None,"65 North Harvard St., Boston",Allston,42.367576,-71.125904,Day,https://www.eventbrite.com/e/2018-taste-of-allston-tickets-45653147794,6/23/18,6/23/18,None,"Sat., June 23<br>12pm – 3pm",$,eat.jpg,22
None,"Celebration/Festival, Arts/Entertainment",Boston GuitarFest,"Boston GuitarFest includes concerts, competitions, and workshops at the New England Conservatory. This year's festival will celebrate Latin American music and culture. Most events are free but some have entrance fees.",None,"33 Gainsborough St., Boston",Fenway/Kenmore,42.34118,-71.08804,Night,https://bostonguitarfest.squarespace.com/,6/25/18,6/25/18,7/1/18,"Mon., June 25 – Sun., July 1","$, Free",guitarfest.png,23
None,Celebration/Festival,Boston Harborfest,"With hundreds of activities over Independence Day weekend at Boston's most famous landmarks, this family-friendly event is one of the country's largest Fourth of July festivals. Some events have an entrance fee.",None,Faneuil Hall and Harbor locations,Downtown,42.360948,-71.051709,Day,https://www.bostonharborfest.com/,6/28/18,6/28/18,7/4/18,"Thurs., June 28 – Wed., July 4",Free,harborfest.png,24
None,"Arts/Entertainment, Celebration/Festival",Boston Pops Fireworks Spectacular,One of the country's largest and oldest Fourth-of-July outdoor concerts.,None,"47 David G Mugar Way, Boston",Back Bay,42.357313,-71.073677,Night,http://bostonpopsjuly4th.org/,7/3/18,7/3/18,7/4/18,"Tues., July 3 – Wed., July 4<br>8pm – 11pm",Free,pops-fireworks.png,25
Tito Puente Latin Music Series,Arts/Entertainment,Zayra Pola- 3nity,"Created in honor of Latin music icon Tito Puente, this series is celebrating 11 years of bringing live Latin music with a strong salsa influence to Boston parks.",O'Day Playground,"75 W Newton St., Boston",South End,42.34069,-71.075203,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,7/5/18,7/5/18,None,"Thurs., July 5<br>7pm",Free,tito.jpg,26
None,Celebration/Festival,Chinatown Festival,"See dancing, drumming, martial arts, and a lion dance and shop from street vendors at the Chinatown Main Street Festival at Rose Kennedy Greenway.",None,"70 Beach St., Boston",Downtown,42.351475,-71.05947,Day,https://www.facebook.com/events/184680222165990/,7/7/18,7/7/18,None,"Sat., July 7<br>11am – 6pm",Free,chinatown.png,27
None,"Celebration/Festival, Food",Pizza festival,"Unlimited pizza samples with pizza-making demonstrations, live music, drinks, and games at City Hall Plaza.",None,"1 City Hall Sq., Boston",Downtown,42.36038,-71.057887,Day,https://www.bostonpizzafestival.com/,7/7/18,7/7/18,7/8/18,"Sat., July 7 & Sun., July 8<br>12pm – 8pm",Free,pizza.jpg,28
None,"Celebration/Festival, Arts/Entertainment",Jamaica Plain Porchfest,"At this annual event, the citizens of Jamaica Plain come together on their porches and in their front yards to show off the neighborhood's musical talent. Modeled on Somerville's wildly successful Porchfest, the free event operates like an open studio for musicians.",None,"Jamaica Plain, Boston",Jamaica Plain,42.313624,-71.114254,Day,https://jpporchfest.org/,7/7/18,7/7/18,None,"Sat., July 7<br>12pm – 6pm",Free,jp-porchfest.png,29
ParkArts Neighborhood Concerts,Arts/Entertainment,The Woo Factor,This event features live music in parks and playgrounds.,Hunt/Almont Park,Mattapan,Mattapan,42.274237,-71.097003,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,7/10/18,7/10/18,None,"Tues., July 10<br>7pm",Free,summer.jpg,30
None,Arts/Entertainment,Music at the Hatch Shell,"The Boston Landmarks Orchestra hosts free weekly concerts at the DCR Hatch Shell from July through August. This season's lineup begins on July 11 with ""The Planets.""",None,"47 David G Mugar Way, Boston",Back Bay,42.357535,-71.073677,Night,https://www.landmarksorchestra.org/concerts/current-season/,7/11/18,7/11/18,8/29/18,"Wed., July 11 – Wed., August 29",Free,blo.png,31
ParkArts Neighborhood Concerts,Arts/Entertainment,Chosen,This event features live music in parks and playgrounds.,Horatio Harris Park,"85 Harold St., Boston",Roxbury,42.318679,-71.090091,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,7/11/18,7/11/18,None,"Wed., July 11<br>7pm",Free,summer.jpg,32
Tito Puente Latin Music Series,Arts/Entertainment,Orquesta El Macabeo,"Created in honor of Latin music icon Tito Puente, this series is celebrating 11 years of bringing live Latin music with a strong salsa influence to Boston parks.",O'Day Playground,"75 W Newton St., Boston",South End,42.34072,-71.075493,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,7/12/18,7/12/18,None,"Thurs., July 12<br>7pm",Free,tito.jpg,33
None,Celebration/Festival,Bastille Day Party,"Bastille Day returns to Marlborough Street and will transport you to Paris with authentic music, food, drinks, and atmosphere.",None,"53 Marlborough St., Boston",Back Bay,42.353754,-71.075477,Night,http://frenchculturalcenter.org/events/bastille-day-party-2016/,7/15/18,7/15/18,None,"Sun., July 15<br>6pm – 11pm",$,bastille.png,34
ParkArts Neighborhood Concerts,Arts/Entertainment,Too Rude,This event features live music in parks and playgrounds.,Brighton Common,"30 Chestnut Hill Ave., Brighton",Brighton,42.347852,-71.153745,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,7/17/18,7/17/18,None,"Tues., July 17<br>7pm",Free,summer.jpg,35
None,"Arts/Entertainment, Historical/Cultural",Shakespeare on the Common,The Commonwealth Shakespeare Co. has been presenting fully-staged productions of Shakespeare plays free-of-charge to Boston audiences since 1996. Performances of <i>Richard III</i> will kick off this year's series.,None,"139 Tremont St., Boston",Back Bay,42.354319,-71.065509,Night,http://commshakes.org/production/richard-iii/,7/18/18,7/18/18,8/5/18,"Wed., July 18 – Sun., August 5<br>Tues. – Sat., 8pm<br>Sun., 7pm",Free,shakespeare.png,36
ParkArts Neighnorhood Concerts,Arts/Entertainment,Tom Baker and the Troublemakers,This event features live music in parks and playgrounds.,McConnell Park,"McConnell Park, Dorchester",Dorchester,42.30883,-71.052413,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,7/18/18,7/18/18,None,"Wed., July 18<br>7pm",Free,summer.jpg,37
ParkArts Neighnorhood Concerts,Arts/Entertainment,Swingin' in the Fens featuring Chosen,Part of ParkArts Neighnorhood Concerts; live music in parks and playgrounds.,Ramler Park,"130 Peterborough St., Boston",Fenway/Kenmore,42.342537,-71.100769,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,7/18/18,7/18/18,None,"Wed., July 18<br>6:30pm",Free,summer.jpg,38
ParkArts Neighborhood Concerts,Arts/Entertainment,Scarab: A Journey Tribute,Part of ParkArts Neighnorhood Concerts; live music in parks and playgrounds.,Billings Field,"380 Lagrange St., West Roxbury",West Roxbury,42.281132,-71.156466,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,7/19/18,7/19/18,None,"Thurs., July 19<br>7pm",Free,summer.jpg,39
Tito Puente Latin Music Series,Arts/Entertainment,Egui Castrillo y Orquesta Mar de/ Norte,"Created in honor of Latin music icon Tito Puente, this series is celebrating 11 years of bringing live Latin music with a strong salsa influence to Boston parks.",O'Day Playground,"75 W Newton St., Boston",South End,42.340759,-71.075323,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,7/19/18,7/19/18,None,"Thurs., July 19<br>7pm",Free,tito.jpg,40
None,"Attractions, Arts/Entertainment",Revere Beach International Sand Sculpting Festival,"Sand sculpting competition, music, food vendors, and strreet performers at America’s first public beach.",None,Revere,Revere,42.408024,-70.992573,Day,http://reverebeachpartnership.com/sand-sculpting-festival/,7/20/18,7/20/18,7/22/18,"Fri., July 20 – Sun., July 22",Free,revere.jpg,41
ParkArts Neighborhood Concerts,Arts/Entertainment,Juke Joint 5,Part of ParkArts Neighnorhood Concerts; live music in parks and playgrounds.,Adams Park,Roslindale,Roslindale,42.286492,-71.128398,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,7/24/18,7/24/18,None,"Tues., July 24<br>7pm",Free,summer.jpg,42
,Arts/Entertainment,Dorothy Curran Concert Series,"These performances feature exciting entertainment for music lovers for all ages. This series is presented by Mayor Walsh in partnership with the Boston Parks & Recreation Department and the Mayor's Office of Tourism, Sports, and Entertainment.",None,"1 City Hall Sq., Boston",Downtown,42.36033,-71.057807,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,7/25/18,7/25/18,8/22/18,"July 25 – August 22<br>Wednesdays, 7pm",Free,cityhall.jpg,43
