subname,category,name,description,location,address,neighborhood,latitude,longitude,time_of_day,link,start_date_sort,start_date,end_date,display_date,cost,image,id
Tito Puente Latin Music Series,Arts/Entertainment,Alea,"Created in honor of Latin music icon Tito Puente, this series is celebrating 11 years of bringing live Latin music with a strong salsa influence to Boston parks.",Mission Hill Playground,"1499 Tremont St., Boston",Mission Hill,42.333033,-71.099322,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,7/26/18,7/26/18,None,"Thurs., July 26<br>7pm",Free,tito.jpg,44
ParkArts Neighborhood Concerts,Arts/Entertainment,Lisa Lopes ft. Djim Djob and the Band,Part of ParkArts Neighnorhood Concerts; live music in parks and playgrounds.,Clifford Park,"171 Norfolk Ave., Boston",Roxbury,42.326502,-71.068727,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,7/27/18,7/27/18,None,"Fri., July 27<br>7pm",Free,summer.jpg,45
None,"Celebration/Festival, Food, Historical/Cultural",Puerto Rican Festival,"Annual festival with music, food, vendors, carnival rides, and a parade.",None,"1 City Hall Sq., Boston",Downtown,42.36039,-71.057912,Day,https://www.puertoricanfestivalofma.org/,7/27/18,7/27/18,7/29/18,"Fri., July 27 – Sun., July 29",Free,puertorican.jpg,46
None,"Arts/Entertainment, Celebration/Festival, Historical/Cultural",Medieval Combat on Boston Common,"Battle on the Common with padded swords, shields, spears, axes, and archery. For ages 18 and older.",None,"139 Tremont St., Boston",Back Bay,42.353885,-71.067094,Day,https://www.facebook.com/events/1081243058674836/,7/30/18,7/30/18,,"Sun., July 30<br>12:30pm – 4pm",Free,combat.jpg,47
Tito Puente Latin Music Series,Arts/Entertainment,Gregorio Uribe,"Created in honor of Latin music icon Tito Puente, this series is celebrating 11 years of bringing live Latin music with a strong salsa influence to Boston parks.",Mozart Park,"267 Centre St., Boston",Jamaica Plain,42.32331,-71.100555,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,8/2/18,8/2/18,None,"Thurs., August 2<br>7pm",Free,tito.jpg,48
Mayor Walsh's Movie Nights,Arts/Entertainment,<i>The Nut Job 2</i>,Join us for movies under the stars in Boston parks.,Town Field,"1565 Dorchester Ave., Dorchester",Dorchester,42.297506,-71.061213,Night,http://hot969boston.com/event/hot-96-9-mayor-walshs-movie-nights-6/,8/2/18,8/2/18,None,"Thurs., August 2<br>7pm",Free,nutjob.jpg,49
ParkArts Neighborhood Concerts,Arts/Entertainment,Jazz at the Fort,Part of ParkArts Neighnorhood Concerts; live music in parks and playgrounds.,Highland Park,Roxbury,Roxbury,42.325155,-71.094919,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,8/5/18,8/5/18,None,"Sun., August 5<br>5pm",Free,summer.jpg,50
Mayor Walsh's Movie Nights,Arts/Entertainment,Leap!,Join us for movies under the stars in Boston parks.,Fallon Field,"910 South St., Roslindale",Roslindale,42.288345,-71.135702,Night,http://hot969boston.com/event/hot-96-9-mayor-walshs-movie-nights-7/,8/6/18,8/6/18,None,"Mon., August 6<br>7pm",Free,leap.jpg,51
ParkArts Neighborhood Concerts,Arts/Entertainment,Them Apples,Part of ParkArts Neighnorhood Concerts; live music in parks and playgrounds.,Blackstone Park,"1535 Washington St., Boston",South End,42.339635,-71.073358,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,8/8/18,8/8/18,None,"Wed., August 8<br>7pm",Free,summer.jpg,52
Mayor Walsh's Movie Nights,Arts/Entertainment,<i>The Lego Ninjago</i>,Join us for movies under the stars in Boston parks.,Ronan Park,"43 Juliette St., 
Dorchester",Dorchester,,,Night,http://hot969boston.com/event/hot-96-9-mayor-walshs-movie-nights-8/,8/8/18,8/8/18,None,"Wed., August 8<br>7pm",Free,lego.jpg,53
Tito Puente Latin Music Series,Arts/Entertainment,LIZJE in Blue,"Created in honor of Latin music icon Tito Puente, this series is celebrating 11 years of bringing live Latin music with a strong salsa influence to Boston parks.",Lopresti Park,"33 Summer St., Boston",East Boston,42.370222,-71.043605,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,8/9/18,8/9/18,None,"Thurs., August 9<br>7pm",Free,tito.jpg,54
Mayor Walsh's Movie Nights,Arts/Entertainment,<i>Paddington 2</i>,Join us for movies under the stars in Boston parks.,Doherty Playground,"Saint Martin St., 
Boston",Charlestown,42.3823,-71.067786,Night,http://hot969boston.com/event/hot-96-9-mayor-walshs-movie-nights-9/,8/9/18,8/9/18,None,"Thurs., August 9<br>7pm",Free,padding.jpg,55
Mayor Walsh's Movie Nights,Arts/Entertainment,<i>Peter Rabbit</i>,Join us for movies under the stars in Boston parks.,Medal of Honor Park,"775 E 1st St., Boston",South Boston,42.336545,-71.032341,Night,http://hot969boston.com/event/hot-96-9-major-marty-walshs-movie-nights/,8/13/18,8/13/18,None,"Mon., August 13<br>7pm",Free,peter.jpg,56
Mayor Walsh's Movie Nights,Arts/Entertainment,<i>Sing</i>,Join us for movies under the stars in Boston parks.,Ramsay Park,"1917 Washington St., 
Boston",Roxbury,42.334459,-71.080594,Night,http://hot969boston.com/event/hot-96-9-major-marty-walshs-movie-nights-2/,8/16/18,8/16/18,None,"Thurs., August 16<br>7pm",Free,sing.jpg,57
Mayor Walsh's Movie Nights,Arts/Entertainment,<i>Despicable Me 3</i>,Join us for movies under the stars in Boston parks.,Hardiman Field,"31 Brackett St., Boston","Allston, Brighton",42.351317,-71.166178,Night,http://hot969boston.com/event/hot-96-9-major-marty-walshs-movie-nights-3/,8/20/18,8/20/18,None,"Mon., August 20<br>7pm",Free,despicable.jpg,58
Mayor Walsh's Movie Nights,Arts/Entertainment,<i>Cars 3</i>,Join us for movies under the stars in Boston parks.,Walker Playground,"550 Norfolk St., Boston",Mattapan,42.277862,-71.089325,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,8/21/18,8/21/18,None,"Tues., August 21<br>7pm",Free,car3.jpg,59
Mayor Walsh's Movie Nights,Arts/Entertainment,<i>Coco</i>,Join us for movies under the stars in Boston parks.,Hynes Playground,"502 Veterans of Foreign Wars Pkwy., 
West Roxbury",West Roxbury,42.294543,-71.153366,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,8/23/18,8/23/18,None,"Thurs., August 23<br>7pm",Free,coco.jpg,60
Mayor Walsh's Movie Nights,Arts/Entertainment,<i>Beauty and the Beast</i>,Join us for movies under the stars in Boston parks.,Brophy Park,"Seaver St., 
Boston",East Boston,42.365707,-71.033568,Night,http://hot969boston.com/event/hot-96-9-mayor-marty-walshs-movie-nights/,8/27/18,8/27/18,None,"Mon., August 27<br>7pm",Free,beauty.jpg,61
None,Arts/Entertainment,Movies on the Common,Showing <i>Black Panther</i> on September 7 at 7 p.m. and <i>The Karate Kid</i> on September 21 at 7 p.m.,Frog Pond in Boston Common,Boston,Back Bay,42.356136,-71.065493,Night,https://www.boston.gov/sites/default/files/document-file-04-2018/summer_guide_final_web_2_0.pdf#page=4,9/7/18,9/7/18,9/21/18,"Fri., September 7 & Fri., September 21<br>7pm",Free,black.jpg,62
None,"Attractions, Activities/Sports",Boston By Foot,Boston By Foot offers themed walking tours in and around Boston. Times may vary during the season.,None,"87 Mount Vernon Street, Boston",Beacon Hill,42.358381,-71.067875,Day,http://bostonbyfoot.org/,10/30/18,None,None,None,$,bbf.png,63
None,Museums,Sports Museum,"Celebrate the character of Boston sports, the unique brand of teamwork, determination, responsibility, courage, and fairness possessed by Boston teams and athletes that make Boston ""The greatest sports city in America.""",None,"100 Legends Way, Boston",North End,42.3664872,-71.062106,Day,http://www.sportsmuseum.org/,10/30/18,None,None,None,$,sports-museum.png,64
None,Museums,Boston Children's Museum,"Founded in 1913, the Boston Children's Museum is one of the most influential children's museums in the world. It's dedicated to providing new resources for both teachers and students and serving as a center for the exchange of materials and ideas to advance the teaching of science.",None,"308 Congress St., Boston",South Boston,42.3518667,-71.049579,Day,http://www.bostonchildrensmuseum.org/,10/30/18,None,None,None,$,bcm.png,65
None,"Attractions, Historical/Cultural",Boston Tea Party Ships and Museum,"A floating history museum with live reenactments, multimedia exhibits, and a tearoom.",None,"306 Congress St., Boston",South Boston,42.3521949,-71.05129,Day,https://www.bostonteapartyship.com/,10/30/18,None,None,None,$,boston-tea-party.png,66
None,"Arts/Entertainment, Museums",Institute of Contemporary Art,Contemporary art and performance space with glass walls overlooking the harbor.,None,"25 Harbor Shore Dr., Boston",South Boston,42.3528958,-71.043137,Day,https://www.icaboston.org/,10/30/18,None,None,None,$,ica.png,67
None,Historical/Cultural,The Mapparium at The Mary Baker Eddy Library,"This three-story, stained-glass globe offers a three-dimensional perspective of the world circa 1935. Closed Mondays.",None,"200 Massachusetts Ave., Boston",Back Bay,42.3449497,-71.085293,Day,https://www.marybakereddylibrary.org/project/mapparium/,10/30/18,None,None,None,Free,mapparium.png,68
None,Historical/Cultural,Gibson House,Posh Victorian home with tours and events. Open Wednesdays through Sundays.,None,"137 Beacon St., Boston",Back Bay,42.3547464,-71.074077,Day,http://www.thegibsonhouse.org/,10/30/18,None,None,"Year-Round, Wed. – Sun.<br>1pm, 2pm, 3pm",$,gibson-house.png,69
None,"Historical/Cultural, Arts/Entertainment, Museums",Isabella Stewart Gardner Museum,"This musem, evocative of a 15th century Venetian palace, houses a world-class art collection. Closed Tuesdays.",None,"25 Evans Way, Boston",Fenway/Kenmore,42.338227,-71.098956,Day,http://www.gardnermuseum.org/,10/30/18,None,None,None,$,isabella-stewart.png,70
None,"Historical/Cultural, Arts/Entertainment, Museums",Boston Athenaeum,"This library and museum, built in 1807, features art galleries, reservation-only tours, readings, and more.",None,"10 1/2 Beacon St., Boston",Beacon Hill,42.357945,-71.06203,Day,http://www.bostonathenaeum.org/,10/30/18,None,None,None,Free,boston-athenaeum.png,71
None,"Museums, Historical/Cultural",Museum of African American History,"The Museum of African American History is dedicated to preserving, conserving, and interpreting the contributions of African Americans. Closed Sundays.",None,"46 Joy St., Boston",Downtown,42.3599803,-71.065219,Day,http://maah.org/,10/30/18,None,None,None,$,museum-of-african.png,72
None,"Museums, Historical/Cultural",Museum of Science,"Museum offers interactive exhibits, a dome-shaped IMAX and 3D film theater, and a planetarium.",None,"1 Science Park, Boston",Downtown,42.3680851,-71.071401,Day,https://www.mos.org/,10/30/18,None,None,None,$,museum-of-science.png,73
None,"Museums, Historical/Cultural",Harvard Museum of Natural History,"Extensive natural-science collections, including animals, minerals, and the famous Glass Flowers.",None,"26 Oxford St., Cambridge",Cambridge,42.3789292,-71.115263,Day,https://hmnh.harvard.edu/,10/30/18,None,None,None,$,harvard-museum.png,74
None,"Museums, Historical/Cultural",Old State House,"The Old State House, the original seat of colonial government and the state capitol, today houses historical exhibits.",None,"206 Washington St., Boston",Downtown,42.3587051,-71.057571,Day,http://www.bostonhistory.org/,10/30/18,None,None,None,$,old-state-house.png,75
None,"Museums, Historical/Cultural",USS Constitution Museum,"Interactive museum near the 1797 wooden frigate made famous as ""Old Ironsides"" in the War of 1812.",None,"Charlestown Navy Yard, Charlestown",Charlestown,42.374083,-71.055145,Day,https://ussconstitutionmuseum.org/,10/30/18,None,None,None,$,uss-constitution.png,76
None,"Museums, Historical/Cultural, Arts/Entertainment",Museum of Fine Arts,"Neoclassical and modern wings of this museum house a vast collection of work, from ancient Egyptian to contemporary American periods.",None,"465 Huntington Ave., Boston",Fenway/Kenmore,42.339385,-71.094053,Day,http://www.mfa.org/,10/30/18,None,None,None,$,museum-of-fine.png,77
None,Attractions,Prudential Building Skywalk,Sky-high vantage point with an audio tour and sweeping 360-degree views of Boston and beyond.,None,"800 Boylston St., Boston",Back Bay,42.347352,-71.081883,Day,http://skywalkboston.com/,10/30/18,None,None,None,$,prudential.png,78
None,"Museums, Historical/Cultural",Old North Church,This historic 18th century church was the starting point for Paul Revere's revolutionary ride. The museum offers tours and more.,None,"193 Salem St., Boston",Downtown,42.3662592,-71.054608,Day,http://oldnorth.com/,10/30/18,None,None,None,$,Old_Town_Trolley_Tours.png,79
None,"Museums, Historical/Cultural",John F. Kennedy Presidential Library and Museum,"The John F. Kennedy Presidential Library and Museum is dedicated to the memory of the nation's 35th president. The library, located on a 10-acre park overlooking the sea that Kennedy loved and the city where he grew up, stands as a vibrant tribute to his life.",None,"220 William T Morrissey Blvd., Boston",Dorchester,42.316275,-71.034196,Day,https://www.jfklibrary.org,10/30/18,None,None,None,$,john-f-kennedy.png,80
None,"Museums, Arts/Entertainment",Museum of Bad Art,"The Museum of Bad Art is the world's only museum dedicated to the collection, preservation, exhibition, and celebration of bad art in all its forms.",None,"55 Davis Sq., Somerville",Somerville,42.3966479,-71.123012,Night,http://www.museumofbadart.org/,10/30/18,None,None,None,Free,museum-of-bad.png,81
None,Museums,New England Aquarium,Aquatic zoo and museum. A giant glass tank spiraled by a multilevel walkway is the main draw at this waterfront attraction.,None,"1 Central Wharf, Boston",Downtown,42.3592387,-71.049189,Day,http://www.neaq.org/,10/30/18,None,None,None,$,new-england-aquarium.png,82
None,"Markets, Food",Boston Public Market,"Year-round indoor market with scores of vendors selling local produce, fish, gourmet treats, and more.",None,"100 Hanover St., Boston",Downtown,42.3620005,-71.056941,Day,http://bostonpublicmarket.org/,10/30/18,None,None,None,Free,boston-public-market.png,83
None,"Markets, Food",Faneuil Hall Marketplace,"The market building, built in 1742, was the site of historic speeches by Samuel Adams and Frederick Douglass. It is now filled with retail, food, and entertainment options.",None,"4 South Market Building, Boston",Downtown,42.3602197,-71.054777,Day,http://faneuilhallmarketplaceboston.com/,10/30/18,None,None,None,Free,faneuil-hall.png,84
None,"Attractions, Historical/Cultural",Boston Duck Tour,"Climb aboard a unique amphibious vehicle and discover Boston from a different perspective. The World War II-style ""Duck"" travels on land and water and takes you along historic streets and into the Charles River on an 80-minute tour of the city.",None,"4 Copley Pl., Boston",Back Bay,42.3471968,-71.078305,"Day, Night",http://www.bostonducktours.com/,10/30/18,None,None,None,$,boston-duck-tour.png,85
None,Activities/Sports,Boston Sailing Center,Boston Sailing Center offers a wide range of sailing lessons as well as club memberships.,None,"54 Lewis Wharf, Boston",North End,42.3634243,-71.050001,Day,http://www.bostonsailingcenter.com/,10/30/18,None,None,None,$,sailling-center.png,86
None,"Attractions, Historical/Cultural",Old Town Trolley Tour,"Climb aboard a trolley and experience a combination of transportation and onboard entertainment. With a full-day ticket, you can hop off at 20 stops throughout Boston that are close to more than 100 points of interest.",None,Boston,Beacon Hill,42.3584308,-71.061962,"Day, Night",https://www.trolleytours.com/boston,10/30/18,None,None,None,$,Old_Town_Trolley_Tours.png,87
None,Attractions,Castle Island,"Castle Island, located at the northern tip of a three-mile stretch of South Boston beaches looking out onto Dorchester Bay, anchors Pleasure Bay Beach. Historic Fort Independence overlooks the Boston Harbor Islands, offering gorgeous views and a cool breeze.",None,"Pleasure Bay, South Boston",South Boston,42.338322,-71.011212,Day,http://www.boston-discovery-guide.com/castle-island.html,10/30/18,None,None,None,Free,castle-island.png,88
None,Attractions,Revere Beach,"Revere Beach looks east across the Atlantic Ocean and attracts as many as 100,000 visitors on warm summer days. The beach was established in 1896, making it the oldest public beach in the United States.",None,Revere,Revere,42.4250968,-70.985022,Day,http://reverebeach.com/,10/30/18,None,None,None,Free,revere-beach.png,89
None,Attractions,Boston Public Garden,"Placid, verdant, circa-1837 city park with a lagoon, boat rides, fountains, and other sights.",None,"4 Charles St., Boston",Back Bay,42.354086,-71.070428,"Day, Night",https://www.boston.gov/departments/parks-and-recreation,10/30/18,None,None,None,Free,boston-public-garden.png,90
None,Attractions,Boston Common,"Storied, nearly 50-acre urban park that hosted British troops during the American Revolution.",None,"139 Tremont St., Boston",Back Bay,42.355032,-71.065581,"Day, Night",https://www.boston.gov/departments/parks-and-recreation,10/30/18,None,None,None,Free,boston-common.png,91
None,Attractions,The Esplanade,"This waterfront promenade features three play areas, multiple docks, sports fields, and seasonal events.",None,Boston,Back Bay,42.359564,-71.073424,"Day, Night",https://www.boston.gov/departments/parks-and-recreation,10/30/18,None,None,None,Free,espianade.png,92